label,name,value,desc
Age of Mother Year,V_D66.V40,\*All\*, All Ages 
Age of Mother Year,V_D66.V40,10-12, 10-12 years 
Age of Mother Year,V_D66.V40,13, 13 years 
Age of Mother Year,V_D66.V40,14, 14 years 
Age of Mother Year,V_D66.V40,15, 15 years 
Age of Mother Year,V_D66.V40,16, 16 years 
Age of Mother Year,V_D66.V40,17, 17 years 
Age of Mother Year,V_D66.V40,18, 18 years 
Age of Mother Year,V_D66.V40,19, 19 years 
Age of Mother Year,V_D66.V40,20, 20 years 
Age of Mother Year,V_D66.V40,21, 21 years 
Age of Mother Year,V_D66.V40,22, 22 years 
Age of Mother Year,V_D66.V40,23, 23 years 
Age of Mother Year,V_D66.V40,24, 24 years 
Age of Mother Year,V_D66.V40,25, 25 years 
Age of Mother Year,V_D66.V40,26, 26 years 
Age of Mother Year,V_D66.V40,27, 27 years 
Age of Mother Year,V_D66.V40,28, 28 years 
Age of Mother Year,V_D66.V40,29, 29 years 
Age of Mother Year,V_D66.V40,30, 30 years 
Age of Mother Year,V_D66.V40,31, 31 years 
Age of Mother Year,V_D66.V40,32, 32 years 
Age of Mother Year,V_D66.V40,33, 33 years 
Age of Mother Year,V_D66.V40,34, 34 years 
Age of Mother Year,V_D66.V40,35, 35 years 
Age of Mother Year,V_D66.V40,36, 36 years 
Age of Mother Year,V_D66.V40,37, 37 years 
Age of Mother Year,V_D66.V40,38, 38 years 
Age of Mother Year,V_D66.V40,39, 39 years 
Age of Mother Year,V_D66.V40,40, 40 years 
Age of Mother Year,V_D66.V40,41, 41 years 
Age of Mother Year,V_D66.V40,42, 42 years 
Age of Mother Year,V_D66.V40,43, 43 years 
Age of Mother Year,V_D66.V40,44, 44 years 
Age of Mother Year,V_D66.V40,45, 45 years 
Age of Mother Year,V_D66.V40,46, 46 years 
Age of Mother Year,V_D66.V40,47, 47 years 
Age of Mother Year,V_D66.V40,48, 48 years 
Age of Mother Year,V_D66.V40,49, 49 years 
Age of Mother Year,V_D66.V40,50+, 50 years and over 
Birth Weight 100 gram increments,V_D66.V41,\*All\*, All Weights 
Birth Weight 100 gram increments,V_D66.V41,1, 100 - 199 grams 
Birth Weight 100 gram increments,V_D66.V41,2, 200 - 299 grams 
Birth Weight 100 gram increments,V_D66.V41,3, 300 - 399 grams 
Birth Weight 100 gram increments,V_D66.V41,4, 400 - 499 grams 
Birth Weight 100 gram increments,V_D66.V41,5, 500 - 599 grams 
Birth Weight 100 gram increments,V_D66.V41,6, 600 - 699 grams 
Birth Weight 100 gram increments,V_D66.V41,7, 700 - 799 grams 
Birth Weight 100 gram increments,V_D66.V41,8, 800 - 899 grams 
Birth Weight 100 gram increments,V_D66.V41,9, 900 - 999 grams 
Birth Weight 100 gram increments,V_D66.V41,10, 1000 - 1099 grams 
Birth Weight 100 gram increments,V_D66.V41,11, 1100 - 1199 grams 
Birth Weight 100 gram increments,V_D66.V41,12, 1200 - 1299 grams 
Birth Weight 100 gram increments,V_D66.V41,13, 1300 - 1399 grams 
Birth Weight 100 gram increments,V_D66.V41,14, 1400 - 1499 grams 
Birth Weight 100 gram increments,V_D66.V41,15, 1500 - 1599 grams 
Birth Weight 100 gram increments,V_D66.V41,16, 1600 - 1699 grams 
Birth Weight 100 gram increments,V_D66.V41,17, 1700 - 1799 grams 
Birth Weight 100 gram increments,V_D66.V41,18, 1800 - 1899 grams 
Birth Weight 100 gram increments,V_D66.V41,19, 1900 - 1999 grams 
Birth Weight 100 gram increments,V_D66.V41,20, 2000 - 2099 grams 
Birth Weight 100 gram increments,V_D66.V41,21, 2100 - 2199 grams 
Birth Weight 100 gram increments,V_D66.V41,22, 2200 - 2299 grams 
Birth Weight 100 gram increments,V_D66.V41,23, 2300 - 2399 grams 
Birth Weight 100 gram increments,V_D66.V41,24, 2400 - 2499 grams 
Birth Weight 100 gram increments,V_D66.V41,25, 2500 - 2599 grams 
Birth Weight 100 gram increments,V_D66.V41,26, 2600 - 2699 grams 
Birth Weight 100 gram increments,V_D66.V41,27, 2700 - 2799 grams 
Birth Weight 100 gram increments,V_D66.V41,28, 2800 - 2899 grams 
Birth Weight 100 gram increments,V_D66.V41,29, 2900 - 2999 grams 
Birth Weight 100 gram increments,V_D66.V41,30, 3000 - 3099 grams 
Birth Weight 100 gram increments,V_D66.V41,31, 3100 - 3199 grams 
Birth Weight 100 gram increments,V_D66.V41,32, 3200 - 3299 grams 
Birth Weight 100 gram increments,V_D66.V41,33, 3300 - 3399 grams 
Birth Weight 100 gram increments,V_D66.V41,34, 3400 - 3499 grams 
Birth Weight 100 gram increments,V_D66.V41,35, 3500 - 3599 grams 
Birth Weight 100 gram increments,V_D66.V41,36, 3600 - 3699 grams 
Birth Weight 100 gram increments,V_D66.V41,37, 3700 - 3799 grams 
Birth Weight 100 gram increments,V_D66.V41,38, 3800 - 3899 grams 
Birth Weight 100 gram increments,V_D66.V41,39, 3900 - 3999 grams 
Birth Weight 100 gram increments,V_D66.V41,40, 4000 - 4099 grams 
Birth Weight 100 gram increments,V_D66.V41,41, 4100 - 4199 grams 
Birth Weight 100 gram increments,V_D66.V41,42, 4200 - 4299 grams 
Birth Weight 100 gram increments,V_D66.V41,43, 4300 - 4399 grams 
Birth Weight 100 gram increments,V_D66.V41,44, 4400 - 4499 grams 
Birth Weight 100 gram increments,V_D66.V41,45, 4500 - 4599 grams 
Birth Weight 100 gram increments,V_D66.V41,46, 4600 - 4699 grams 
Birth Weight 100 gram increments,V_D66.V41,47, 4700 - 4799 grams 
Birth Weight 100 gram increments,V_D66.V41,48, 4800 - 4899 grams 
Birth Weight 100 gram increments,V_D66.V41,49, 4900 - 4999 grams 
Birth Weight 100 gram increments,V_D66.V41,50, 5000 - 5099 grams 
Birth Weight 100 gram increments,V_D66.V41,51, 5100 - 5199 grams 
Birth Weight 100 gram increments,V_D66.V41,52, 5200 - 5299 grams 
Birth Weight 100 gram increments,V_D66.V41,53, 5300 - 5399 grams 
Birth Weight 100 gram increments,V_D66.V41,54, 5400 - 5499 grams 
Birth Weight 100 gram increments,V_D66.V41,55, 5500 - 5599 grams 
Birth Weight 100 gram increments,V_D66.V41,56, 5600 - 5699 grams 
Birth Weight 100 gram increments,V_D66.V41,57, 5700 - 5799 grams 
Birth Weight 100 gram increments,V_D66.V41,58, 5800 - 5899 grams 
Birth Weight 100 gram increments,V_D66.V41,59, 5900 - 5999 grams 
Birth Weight 100 gram increments,V_D66.V41,60, 6000 - 6099 grams 
Birth Weight 100 gram increments,V_D66.V41,61, 6100 - 6199 grams 
Birth Weight 100 gram increments,V_D66.V41,62, 6200 - 6299 grams 
Birth Weight 100 gram increments,V_D66.V41,63, 6300 - 6399 grams 
Birth Weight 100 gram increments,V_D66.V41,64, 6400 - 6499 grams 
Birth Weight 100 gram increments,V_D66.V41,65, 6500 - 6599 grams 
Birth Weight 100 gram increments,V_D66.V41,66, 6600 - 6699 grams 
Birth Weight 100 gram increments,V_D66.V41,67, 6700 - 6799 grams 
Birth Weight 100 gram increments,V_D66.V41,68, 6800 - 6899 grams 
Birth Weight 100 gram increments,V_D66.V41,69, 6900 - 6999 grams 
Birth Weight 100 gram increments,V_D66.V41,70, 7000 - 7099 grams 
Birth Weight 100 gram increments,V_D66.V41,71, 7100 - 7199 grams 
Birth Weight 100 gram increments,V_D66.V41,72, 7200 - 7299 grams 
Birth Weight 100 gram increments,V_D66.V41,73, 7300 - 7399 grams 
Birth Weight 100 gram increments,V_D66.V41,74, 7400 - 7499 grams 
Birth Weight 100 gram increments,V_D66.V41,75, 7500 - 7599 grams 
Birth Weight 100 gram increments,V_D66.V41,76, 7600 - 7699 grams 
Birth Weight 100 gram increments,V_D66.V41,77, 7700 - 7799 grams 
Birth Weight 100 gram increments,V_D66.V41,78, 7800 - 7899 grams 
Birth Weight 100 gram increments,V_D66.V41,79, 7900 - 7999 grams 
Birth Weight 100 gram increments,V_D66.V41,80, 8000 - 8099 grams 
Birth Weight 100 gram increments,V_D66.V41,81, 8100 - 8165 grams 
Birth Weight 100 gram increments,V_D66.V41,99, Not stated 
Education,V_D66.V5,\*All\*, All Groups 
Education,V_D66.V5,1, 8th grade or less 
Education,V_D66.V5,2, 9th through 12th grade with no diploma 
Education,V_D66.V5,3, High school graduate or GED completed 
Education,V_D66.V5,4," Some college credit, but not a degree "
Education,V_D66.V5,5," Associate degree (AA, AS) "
Education,V_D66.V5,6," Bachelor's degree (BA, AB, BS) "
Education,V_D66.V5,7," Master's degree (MA, MS) "
Education,V_D66.V5,8," Doctorate (PHD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD) "
Education,V_D66.V5,Unk, Unknown/Not on certificate 
Education,V_D66.V5,999, Excluded 
LMP Gestational Age 10,V_D66.V6,\*All\*, All Weeks 
LMP Gestational Age 10,V_D66.V6,01, Under 20 weeks 
LMP Gestational Age 10,V_D66.V6,02, 20 - 27 weeks 
LMP Gestational Age 10,V_D66.V6,03, 28 - 31 weeks 
LMP Gestational Age 10,V_D66.V6,04, 32 - 35 weeks 
LMP Gestational Age 10,V_D66.V6,05, 36 weeks 
LMP Gestational Age 10,V_D66.V6,06, 37 - 39 weeks 
LMP Gestational Age 10,V_D66.V6,07, 40 weeks 
LMP Gestational Age 10,V_D66.V6,08, 41 weeks 
LMP Gestational Age 10,V_D66.V6,09, 42 weeks or more 
LMP Gestational Age 10,V_D66.V6,10, Unknown 
Plurality or Multiple Birth,V_D66.V7,\*All\*, All Pluralities 
Plurality or Multiple Birth,V_D66.V7,1, Single 
Plurality or Multiple Birth,V_D66.V7,2, Twin 
Plurality or Multiple Birth,V_D66.V7,3, Triplet 
Plurality or Multiple Birth,V_D66.V7,4, Quadruplet 
Plurality or Multiple Birth,V_D66.V7,5, Quintuplet or higher 
Month Prenatal Care Began,V_D66.V8,\*All\*, All Months 
Month Prenatal Care Began,V_D66.V8,00, No prenatal care 
Month Prenatal Care Began,V_D66.V8,01, 1st month 
Month Prenatal Care Began,V_D66.V8,02, 2nd month 
Month Prenatal Care Began,V_D66.V8,03, 3rd month 
Month Prenatal Care Began,V_D66.V8,04, 4th month 
Month Prenatal Care Began,V_D66.V8,05, 5th month 
Month Prenatal Care Began,V_D66.V8,06, 6th month 
Month Prenatal Care Began,V_D66.V8,07, 7th month 
Month Prenatal Care Began,V_D66.V8,08, 8th month 
Month Prenatal Care Began,V_D66.V8,09, 9th month 
Month Prenatal Care Began,V_D66.V8,10, 10th month 
Month Prenatal Care Began,V_D66.V8,99, Not stated/Not on certificate 
Month Prenatal Care Began,V_D66.V8,98, Excluded 
Birth Weight 12,V_D66.V9,\*All\*, All Weights 
Birth Weight 12,V_D66.V9,01, 499 grams or less 
Birth Weight 12,V_D66.V9,02, 500 - 999 grams 
Birth Weight 12,V_D66.V9,03, 1000 - 1499 grams 
Birth Weight 12,V_D66.V9,04, 1500 - 1999 grams 
Birth Weight 12,V_D66.V9,05, 2000 - 2499 grams 
Birth Weight 12,V_D66.V9,06, 2500 - 2999 grams 
Birth Weight 12,V_D66.V9,07, 3000 - 3499 grams 
Birth Weight 12,V_D66.V9,08, 3500 - 3999 grams 
Birth Weight 12,V_D66.V9,09, 4000 - 4499 grams 
Birth Weight 12,V_D66.V9,10, 4500 - 4999 grams 
Birth Weight 12,V_D66.V9,11, 5000 - 8165 grams 
Birth Weight 12,V_D66.V9,12, Not stated 
